#@ # 
#@ # Running lc_shell Version T-2022.03-SP1 for linux64 -- Apr 12, 2022
#@ # Date:   Fri Jul 29 18:30:37 2022
#@ # Run by: ykim816@gtcad-srv3.ece.gatech.edu
#@ 

source /tools/software/synopsys/lc/latest/admin/setup//.synopsys_lc.setup
#@ catch { set ::compile_report_on_unmapped_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::optimize_netlist_enable_state_reachability [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_enable_elaborate_update [list [binary format H* 74727565]] }
#@ catch { set ::template_naming_style [list [binary format H* 25735f2570]] }
#@ catch { set ::simplified_verification_mode_allow_retiming [list [binary format H* 46414c5345]] }
#@ catch { set ::power_cg_balance_stages [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_delete_unloaded_sequential_cells [list [binary format H* 74727565]] }
#@ catch { set ::test_isolate_hier_scan_out [list [binary format H* 30]] }
#@ catch { set ::test_keep_connected_scan_en [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_instances_in_report_net [list [binary format H* 74727565]] }
#@ catch { set ::mv_output_enforce_simple_names [list [binary format H* 74727565]] }
#@ catch { set ::auto_link_options [list [binary format H* 2d616c6c]] }
#@ catch { set ::cts_clock_source_is_exclude_pin [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_sv_packages [list [binary format H* 646f6e745f636861696e]] }
#@ catch { set ::hdlin_enable_upf_compatible_naming [list [binary format H* 46414c5345]] }
#@ catch { set ::test_user_test_data_register_naming_style [list [binary format H* 555444522564]] }
#@ catch { set ::power_cg_module_naming_style "" }
#@ catch { set ::test_scan_link_wire_key [list [binary format H* 77]] }
#@ catch { set ::vhdlout_follow_vector_direction [list [binary format H* 54525545]] }
#@ catch { set ::view_use_x_routines [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_write_architecture [list [binary format H* 54525545]] }
#@ catch { set ::timing_enable_through_paths [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_auto_ungroup_area_num_cells [list [binary format H* 3330]] }
#@ catch { set ::compile_optimize_netlist_area_in_incremental [list [binary format H* 64656661756c74]] }
#@ catch { set ::bit_blasted_bus_linking_order [list [binary format H* 7265666572656e6365]] }
#@ catch { set ::all_registers_include_icg [list [binary format H* 66616c7365]] }
#@ catch { set ::sdc_runtime_top_fanout_nets_missing_exceptions [list [binary format H* 313030]] }
#@ catch { set ::spg_high_effort_mux_area_structuring [list [binary format H* 74727565]] }
#@ catch { set ::view_draw_text_breakpoint [list [binary format H* 302e3031]] }
#@ catch { set ::veriloglib_delay_signal_naming_style "" }
#@ catch { set ::compile_register_replication_do_size_only [list [binary format H* 74727565]] }
#@ catch { set ::compile_enable_multibit_rewiring_in_incremental [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_create_netlist_from_CEL [list [binary format H* 66616c7365]] }
#@ catch { set ::tcl_version [list [binary format H* 382e36]] }
#@ catch { set ::upf_isols_allow_instances_in_elements [list [binary format H* 74727565]] }
#@ catch { set ::test_setup_additional_clock_pulse [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_use_driver_arc_transition_at_clock_source [list [binary format H* 74727565]] }
#@ catch { set ::upf_relax_target_library_subset_for_pm_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_preserve_subdesign_interfaces [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_v2005_replication_semantics [list [binary format H* 54525545]] }
#@ catch { set ::compile_top_all_paths [list [binary format H* 66616c7365]] }
#@ catch { set ::register_replication_naming_style [list [binary format H* 25735f7265702564]] }
#@ catch { set ::init_path [list [binary format H* 2f746f6f6c732f736f6674776172652f73796e6f707379732f73796e2f6c61746573742f617578782f73796e]] }
#@ catch { set ::power_cg_enable_alternative_algorithm [list [binary format H* 66616c7365]] }
#@ catch { set ::exit_delete_command_log_file [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_enable_port_naming_style [list [binary format H* 746573745f73652573]] }
#@ catch { set ::enable_keep_signal [list [binary format H* 66616c7365]] }
#@ catch { set ::power_cg_print_enable_conditions [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_open_name_prefix [list [binary format H* 4f70656e]] }
#@ catch { set ::timing_report_union_tns [list [binary format H* 74727565]] }
#@ catch { set ::upf_extension [list [binary format H* 74727565]] }
#@ catch { set ::tcl_pkgPath [list [binary format H* 2f746f6f6c732f736f6674776172652f73796e6f707379732f73796e2f6c61746573742f617578782f74636c6c69622f6c69622f74636c382e36]] }
#@ catch { set ::db_load_ccs_power_data [list [binary format H* 66616c7365]] }
#@ catch { set ::libgen_max_differences [list [binary format H* 2d31]] }
#@ catch { set ::site_info_file [list [binary format H* 2f746f6f6c732f736f6674776172652f73796e6f707379732f73796e2f6c61746573742f61646d696e2f6c6963656e73652f736974655f696e666f]] }
#@ catch { set ::search_path [list [binary format H* 2e202f746f6f6c732f736f6674776172652f73796e6f707379732f73796e2f6c61746573742f6c69627261726965732f73796e202f746f6f6c732f736f6674776172652f73796e6f707379732f73796e2f6c61746573742f64772f73796e5f766572202f746f6f6c732f736f6674776172652f73796e6f707379732f73796e2f6c61746573742f64772f73696d5f766572]] }
#@ catch { set ::vhdllib_timing_checks [list [binary format H* 74727565]] }
#@ catch { set ::mv_allow_multiple_power_domain_in_voltage_area [list [binary format H* 66616c7365]] }
#@ catch { set ::preserve_collections_in_compile [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_while_loop_iterations [list [binary format H* 34303936]] }
#@ catch { set ::mw_power_port "" }
#@ catch { set ::current_instance "" }
#@ catch { set ::lib_use_thresholds_per_pin [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_allow_tolerable_violations [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_submit_log_uses_o_option [list [binary format H* 74727565]] }
#@ catch { set ::cache_write_info [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_sv_tokens [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_disable_escape_char [list [binary format H* 74727565]] }
#@ catch { set ::list_of_file_types [list [binary format H* 766572696c6f6728762920207668646c28766864292020676c6f62616c5f6373747228636f6e292020706173735f6373747228636f6e292020757365725f6f766572726964655f636f6e73747261696e7428636f6e292020757365725f6f766572726964655f73637269707428736372292020757365725f6275646765745f73637269707428292020757365725f7265706f72745f736372697074287265706f7274292020757365725f636f6d70696c655f73747261746567795f73637269707428636f6d70696c65292020757365725f636f6d70696c655f7363726970742874636c292020706173735f636f6d70696c655f736372697074286175746f736372292020656c61625f6462286462292020656c61625f646463286464632920206c69625f64622864622920207072655f6462286462292020706f73745f64622864622920207072655f64646328646463292020706f73745f6464632864646329202073766628737666292020676c6f62616c5f6c6f67286c6f67292020706173735f6c6f67286c6f672920206d616b6566696c65282920206f632e74636c286f632e74636c292020637374722e74636c28637374722e74636c292020706173735f617265615f7265706f72742861726561292020706173735f74696d696e675f7265706f72742874696d292020706173735f716f725f7265706f727428716f72292020706173735f637374725f7265706f72742863737472292020676c6f62616c5f7265706f727428292020656e762829]] }
#@ catch { set ::power_cg_iscgs_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_enable_multiple_clocks_per_reg [list [binary format H* 74727565]] }
#@ catch { set ::timing_use_clock_specific_transition [list [binary format H* 74727565]] }
#@ catch { set ::sh_deprecated_is_error [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_pm_data_net_force_scalar [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_upf_enable_reverse_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::lc_enable_legacy_library_compiler [list [binary format H* 66616c7365]] }
#@ catch { set ::default_schematic_options [list [binary format H* 2d73697a6520696e66696e697465]] }
#@ catch { set ::test_point_keep_hierarchy [list [binary format H* 66616c7365]] }
#@ catch { set ::hlo_resource_allocation [list [binary format H* 636f6e73747261696e745f64726976656e]] }
#@ catch { set ::gui_start_option_no_windows [list [binary format H* 30]] }
#@ catch { set ::case_analysis_with_logic_constants [list [binary format H* 74727565]] }
#@ catch { set ::var_mux_mbm [list [binary format H* 54525545]] }
#@ catch { set ::mv_allow_va_beyond_core_area [list [binary format H* 66616c7365]] }
#@ catch { set ::link_allow_pin_name_synonym [list [binary format H* 74727565]] }
#@ catch { set ::default_name_rules "" }
#@ catch { set ::nglc_keep_nglc_temp_files [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_vrlg_std [list [binary format H* 32303035]] }
#@ catch { set ::vhdllib_timing_xgen [list [binary format H* 66616c7365]] }
#@ catch { set ::port_complement_naming_style [list [binary format H* 25735f424152]] }
#@ catch { set ::inherit_parent_dont_touch [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_special_level_shifter_naming [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_allow_unpacked_array_concat_on_port [list [binary format H* 66616c7365]] }
#@ catch { set ::atpg_bidirect_output_only [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_assertions [list [binary format H* 46414c5345]] }
#@ catch { set ::vhdlout_unknown_name [list [binary format H* 275827]] }
#@ catch { set ::ccl_enable_always [list [binary format H* 66616c7365]] }
#@ catch { set ::view_disable_output [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_ieee_1735_support [list [binary format H* 74727565]] }
#@ catch { set ::sh_enable_page_mode [list [binary format H* 74727565]] }
#@ catch { set ::compile_final_drc_fix [list [binary format H* 6e6f6e65]] }
#@ catch { set ::compile_instance_name_prefix [list [binary format H* 55]] }
#@ catch { set ::compile_update_annotated_delays_during_inplace_opt [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_mux_oversize_ratio [list [binary format H* 313030]] }
#@ catch { set ::sdfout_allow_non_positive_constraints [list [binary format H* 66616c7365]] }
#@ catch { set ::physopt_ignore_lpin_fanout [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_hold_reduce_cell_count [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_create_wire_load_table [list [binary format H* 66616c7365]] }
#@ catch { set ::view_select_default_message "" }
#@ catch { set ::check_error_list [list [binary format H* 434d442d30303420434d442d30303620434d442d30303720434d442d30303820434d442d30303920434d442d30313020434d442d30313120434d442d30313220434d442d30313420434d442d30313520434d442d30313620434d442d30313920434d442d30323620434d442d30333120434d442d3033372044422d3120444353482d3131204445532d303031204143532d3139332046494c452d312046494c452d322046494c452d332046494c452d34204c494e4b2d37204c494e542d37204c494e542d3230204c4e4b2d303233204f50542d313030204f50542d313031204f50542d313032204f50542d313134204f50542d313234204f50542d313237204f50542d313238204f50542d313535204f50542d313537204f50542d313831204f50542d3436322055492d31312055492d31342055492d31352055492d31362055492d31372055492d31392055492d32302055492d32312055492d32322055492d32332055492d34302055492d3431205549442d34205549442d36205549442d37205549442d38205549442d39205549442d3133205549442d3134205549442d3135205549442d3139205549442d3230205549442d3235205549442d3237205549442d3238205549442d3239205549442d3330205549442d3332205549442d3538205549442d3837205549442d313033205549442d313039205549442d323730205549442d323732205549442d343033205549442d343430205549442d3434342055494f2d322055494f2d332055494f2d342055494f2d32352055494f2d36352055494f2d36362055494f2d37352055494f2d39342055494f2d39352045514e2d362045514e2d31312045514e2d31352045514e2d31362045514e2d31382045514e2d3230]] }
#@ catch { set ::mv_input_enforce_simple_names [list [binary format H* 74727565]] }
#@ catch { set ::test_dedicated_subdesign_scan_outs [list [binary format H* 66616c7365]] }
#@ catch { set ::write_test_max_cycles [list [binary format H* 30]] }
#@ catch { set ::power_cg_permit_opposite_edge_icg [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_tic_tic_discards_whitespace [list [binary format H* 46414c5345]] }
#@ catch { set ::vhdllib_timing_mesg [list [binary format H* 74727565]] }
#@ catch { set ::sdf_enable_cond_start_end [list [binary format H* 66616c7365]] }
#@ catch { set ::uniquify_keep_original_design [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_lic_wait [list [binary format H* 30]] }
#@ catch { set ::test_default_delay [list [binary format H* 302e30]] }
#@ catch { set ::compile_enable_total_power_optimization [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_make_args [list [binary format H* 736574206163735f6d616b655f61726773]] }
#@ catch { set ::rc_input_threshold_pct_rise [list [binary format H* 35302e303030303030]] }
#@ catch { set ::compile_ultra_ungroup_dw [list [binary format H* 54525545]] }
#@ catch { set ::mw_design_library "" }
#@ catch { set ::upf_enable_mv_merge_clone [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_output_upf_line_indent [list [binary format H* 32]] }
#@ catch { set ::hdlin_enable_persistent_macros [list [binary format H* 46414c5345]] }
#@ catch { set ::upf_disable_b2b_iso_nor_optimization_strategies [list [binary format H* 2a]] }
#@ catch { set ::verilogout_unconnected_prefix [list [binary format H* 53594e4f505359535f554e434f4e4e45435445445f]] }
#@ catch { set ::hdlin_auto_save_templates [list [binary format H* 46414c5345]] }
#@ catch { set ::sdfout_min_rise_net_delay [list [binary format H* 302e]] }
#@ catch { set ::synlib_dont_get_license "" }
#@ catch { set ::test_disable_find_best_scan_out [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_enable_relaxed_charz [list [binary format H* 74727565]] }
#@ catch { set ::verilogout_ignore_case [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_write_components [list [binary format H* 54525545]] }
#@ catch { set ::power_enable_power_gating [list [binary format H* 66616c7365]] }
#@ catch { set ::sdc_runtime_analysis_log_file [list [binary format H* 7364635f72756e74696d652e6c6f67]] }
#@ catch { set ::text_print_command [list [binary format H* 6c7072202d506c77]] }
#@ catch { set ::disable_conditional_mode_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::DW_lp_op_iso_mode [list [binary format H* 4e4f4e45]] }
#@ catch { set ::bus_naming_style [list [binary format H* 25735b25645d]] }
#@ catch { set ::hdlin_presto_cell_name_prefix [list [binary format H* 43]] }
#@ catch { set ::hdlout_internal_busses [list [binary format H* 46414c5345]] }
#@ catch { set ::vhdlout_unconnected_pin_prefix [list [binary format H* 6e]] }
#@ catch { set ::timing_enable_normalized_slack [list [binary format H* 66616c7365]] }
#@ catch { set ::icc2_link_processes_inherit_parent_process_group [list [binary format H* 66616c7365]] }
#@ catch { set ::auto_oldpath "" }
#@ catch { set ::vhdlout_wired_or_res_func "" }
#@ catch { set ::vhdlout_use_packages [list [binary format H* 494545452e7374645f6c6f6769635f31313634]] }
#@ catch { set ::auto_insert_level_shifters [list [binary format H* 74727565]] }
#@ catch { set ::sdc_write_unambiguous_names [list [binary format H* 74727565]] }
#@ catch { set ::acs_vhdl_extensions [list [binary format H* 2e766864]] }
#@ catch { set ::hdlin_field_naming_style "" }
#@ catch { set ::template_separator_style [list [binary format H* 5f]] }
#@ catch { set ::text_editor_command [list [binary format H* 787465726d202d666e2038783133202d652076692025732026]] }
